cellnumber,neighbor_cellnumber
4444,4428
4444,4458
4445,4428
4445,4429
4445,4446
4445,4458
4446,4430
4446,4443
4446,4445
4446,4459
4447,203
4447,4433
4447,4434
4447,4460
4448,4434
4448,4435
4448,4460
4448,4461
4449,4435
4449,4450
4449,4461
4449,4462
4450,4436
4450,4449
4450,4454
4450,4463
4451,4437
4451,4440
4451,4464
4451,4465
4452,4437
4452,4438
4452,4465
4452,4466
4453,4438
4453,4439
4453,4454
4453,4466
4454,4439
4454,4450
4454,4453
4454,4467
4455,4440
4455,4441
4455,4464
4456,4441
4456,4442
4456,4457
4457,4443
4457,4456
4457,4459
4458,4444
4458,4445
4458,4459
4459,4446
4459,4457
4459,4458
4460,4447
4460,4448
4460,4468
4460,4469
4461,4448
4461,4449
4461,4470
4461,4471
4462,4449
4462,4463
4462,4470
4462,4472
4463,4450
4463,4462
4463,4473
4463,4474
4464,4451
4464,4455
4464,4475
4465,4451
4465,4452
4465,4475
4465,4476
4466,4452
4466,4453
4466,4467
4466,4476
4467,4454
4467,4466
4467,4474
4467,4477
4468,203
4468,4460
4468,4478
4468,4479
4469,4460
4469,4471
4469,4478
4469,4480
4470,4461
4470,4462
4470,4481
4470,4482
4471,4461
4471,4469
4471,4480
4471,4482
4472,4462
4472,4473
4472,4481
4472,4483
4473,4463
4473,4472
4473,4484
4473,4485
4474,4463
4474,4467
4474,4485
4474,4486
4475,4464
4475,4465
4475,4487
4476,4465
4476,4466
4476,4477
4476,4487
4477,4467
4477,4476
4477,4486
4477,4488
4478,4468
4478,4469
4478,4489
4478,4490
4479,218
4479,4468
4479,4490
4479,4491
4480,4469
4480,4471
4480,4489
4480,4492
4481,4470
4481,4472
4481,4493
4481,4494
4482,4470
4482,4471
4482,4492
4482,4494
4483,4472
4483,4484
4483,4493
4484,4473
4484,4483
4484,4495
4485,4473
4485,4474
4485,4486
4485,4495
4486,4474
4486,4477
4486,4485
4486,4496
4487,4475
4487,4476
4487,4488
4488,4477
4488,4487
4488,4496
4489,4478
4489,4480
4489,4497
4489,4498
4490,4478
4490,4479
4490,4498
4490,4499
4491,236
4491,4479
4491,4499
4491,4500
4492,4480
4492,4482
4492,4497
4492,4501
4493,4481
4493,4483
4493,4502
4494,4481
4494,4482
4494,4501
4494,4502
4495,4484
4495,4485
4495,4496
4496,4486
4496,4488
4496,4495
4497,4489
4497,4492
4497,4503
4497,4504
4498,4489
4498,4490
4498,4504
4498,4505
4499,4490
4499,4491
4499,4506
4499,4507
4500,4491
4500,4507
4500,4508
4500,4509
4501,4492
4501,4494
4501,4503
4501,4510
4502,4493
4502,4494
4502,4510
4503,4497
4503,4501
4503,4511
4503,4512
4504,4497
4504,4498
4504,4512
4504,4513
4505,4498
4505,4506
4505,4513
4505,4514
4506,4499
4506,4505
4506,4515
4506,4516
4507,4499
4507,4500
4507,4508
4507,4516
4508,4500
4508,4507
4508,4517
4508,4518
4509,255
4509,4500
4509,4518
4509,4519
4510,4501
4510,4502
4510,4511
4511,4503
4511,4510
4511,4520
4512,4503
4512,4504
4512,4520
4512,4521
4513,4504
4513,4505
4513,4514
4513,4521
4514,4505
4514,4513
4514,4515
4514,4522
4515,4506
4515,4514
4515,4523
4515,4524
4516,4506
4516,4507
4516,4517
4516,4524
4517,4508
4517,4516
4517,4525
4517,4526
4518,4508
4518,4509
4518,4526
4518,4527
4519,4509
4519,4527
4519,4528
4519,4529
4520,4511
4520,4512
4520,4530
4521,4512
4521,4513
4521,4522
4521,4530
4522,4514
4522,4521
4522,4523
4522,4531
4523,4515
4523,4522
4523,4532
4523,4533
4524,4515
4524,4516
4524,4525
4524,4533
4525,4517
4525,4524
4525,4534
4525,4535
4526,4517
4526,4518
4526,4535
4526,4536
4527,4518
4527,4519
4527,4536
4527,4537
4528,255
4528,4519
4528,4538
4528,4539
4529,4519
4529,4537
4529,4538
4530,4520
4530,4521
4530,4531
4531,4522
4531,4530
4531,4532
4532,4523
4532,4531
4532,4540
4533,4523
4533,4524
4533,4534
4533,4540
4534,4525
4534,4533
4534,4541
4534,4542
4535,4525
4535,4526
4535,4542
4535,4543
4536,4526
4536,4527
4536,4543
4536,4544
4537,4527
4537,4529
4537,4545
4537,4546
4538,4528
4538,4529
4538,4546
4538,4547
4539,256
4539,4528
4539,4547
4539,4548
4540,4532
4540,4533
4540,4541
4541,4534
4541,4540
4541,4549
4542,4534
4542,4535
4542,4549
4542,4550
4543,4535
4543,4536
4543,4550
4543,4551
4544,4536
4544,4545
4544,4551
4544,4552
4545,4537
4545,4544
4545,4553
4545,4554
4546,4537
4546,4538
4546,4554
4546,4555
4547,4538
4547,4539
4547,4555
4547,4556
4548,273
4548,4539
4548,4556
4548,4557
4549,4541
4549,4542
4549,4558
4550,4542
4550,4543
4550,4558
4550,4559
4551,4543
4551,4544
4551,4559
4551,4560
4552,4544
4552,4553
4552,4560
4552,4561
4553,4545
4553,4552
4553,4562
4553,4563
4554,4545
4554,4546
4554,4563
4554,4564
4555,4546
4555,4547
4555,4564
4555,4565
4556,4547
4556,4548
4556,4565
4556,4566
4557,4548
4557,4566
4557,4567
4557,4568
4558,4549
4558,4550
4558,4569
4559,4550
4559,4551
4559,4569
4559,4570
4560,4551
4560,4552
4560,4570
4560,4571
4561,4552
4561,4562
4561,4572
4561,4573
4562,4553
4562,4561
4562,4574
4562,4575
4563,4553
4563,4554
4563,4575
4563,4576
4564,4554
4564,4555
4564,4576
4564,4577
4565,4555
4565,4556
4565,4578
4565,4579
4566,4556
4566,4557
4566,4579
4566,4580
4567,4557
4567,4581
4567,4582
4567,4583
4568,273
4568,4557
4568,4581
4568,4584
4569,4558
4569,4559
4569,4585
4570,4559
4570,4560
4570,4585
4570,4586
4571,4560
4571,4573
4571,4586
4572,4561
4572,4574
4572,4587
4573,4561
4573,4571
4573,4586
4573,4587
4574,4562
4574,4572
4574,4588
4575,4562
4575,4563
4575,4588
4575,4589
4576,4563
4576,4564
4576,4589
4576,4590
4577,4564
4577,4578
4577,4590
4577,4591
4578,4565
4578,4577
4578,4592
4578,4593
4579,4565
4579,4566
4579,4593
4579,4594
4580,4566
4580,4583
4580,4594
4580,4595
4581,4567
4581,4568
4581,4596
4581,4597
4582,4567
4582,4596
4582,4598
4582,4599
4583,4567
4583,4580
4583,4599
4583,4600
4584,257
4584,258
4584,4568
4584,4597
4585,4569
4585,4570
4585,4601
4586,4570
4586,4571
4586,4573
4586,4601
4587,4572
4587,4573
4587,4601
4588,4574
4588,4575
4588,4602
4589,4575
4589,4576
4589,4602
4589,4603
4590,4576
4590,4577
4590,4591
4590,4603
4591,4577
4591,4590
4591,4592
4591,4604
4592,4578
4592,4591
4592,4605
4592,4606
4593,4578
4593,4579
4593,4606
4593,4607
4594,4579
4594,4580
4594,4607
4594,4608
4595,4580
4595,4600
4595,4608
4595,4609
4596,4581
4596,4582
4596,4610
4596,4611
4597,4581
4597,4584
4597,4611
4597,4612
4598,4582
4598,4610
4598,4613
4598,4614
4599,4582
4599,4583
4599,4613
4599,4615
4600,4583
4600,4595
4600,4615
4600,4616
4601,4585
4601,4586
4601,4587
4602,4588
4602,4589
4602,4617
4603,4589
4603,4590
4603,4604
4603,4617
4604,4591
4604,4603
4604,4605
4604,4618
4605,4592
4605,4604
4605,4619
4605,4620
4606,4592
4606,4593
4606,4620
4606,4621
4607,4593
4607,4594
4607,4621
4607,4622
4608,4594
4608,4595
4608,4622
4608,4623
4609,4595
4609,4616
4609,4623
4609,4624
4610,4596
4610,4598
4610,4625
4610,4626
4611,4596
4611,4597
4611,4612
4611,4627
4612,258
4612,4597
4612,4611
4612,4628
4613,4598
4613,4599
4613,4629
4613,4630
4614,4598
4614,4626
4614,4630
4614,4631
4615,4599
4615,4600
4615,4629
4615,4632
4616,4600
4616,4609
4616,4632
4616,4633
4617,4602
4617,4603
4617,4618
4618,4604
4618,4617
4618,4619
4619,4605
4619,4618
4619,4634
4620,4605
4620,4606
4620,4634
4620,4635
4621,4606
4621,4607
4621,4635
4621,4636
4622,4607
4622,4608
4622,4623
4622,4636
4623,4608
4623,4609
4623,4622
4623,4637
4624,4609
4624,4633
4624,4637
4624,4638
4625,4610
4625,4627
4625,4639
4626,4610
4626,4614
4626,4639
4626,4640
4627,4611
4627,4625
4627,4628
4628,274
4628,4612
4628,4627
4629,4613
4629,4615
4629,4641
4629,4642
4630,4613
4630,4614
4630,4642
4630,4643
4631,4614
4631,4643
4631,4644
4632,4615
4632,4616
4632,4641
4632,4645
4633,4616
4633,4624
4633,4645
4633,4646
4634,4619
4634,4620
4634,4647
4635,4620
4635,4621
4635,4647
4635,4648
4636,4621
4636,4622
4636,4637
4636,4648
4637,4623
4637,4624
4637,4636
4637,4649
4638,4624
4638,4646
4638,4649
4638,4650
4639,4625
4639,4626
4639,4651
4640,4626
4640,4644
4640,4651
4640,4652
4641,4629
4641,4632
4641,4653
4641,4654
4642,4629
4642,4630
4642,4654
4642,4655
4643,4630
4643,4631
4643,4655
4643,4656
4644,4631
4644,4640
4644,4656
4644,4657
4645,4632
4645,4633
4645,4653
4645,4658
4646,4633
4646,4638
4646,4658
4646,4659
4647,4634
4647,4635
4647,4660
4648,4635
4648,4636
4648,4649
4648,4660
4649,4637
4649,4638
4649,4648
4649,4661
4650,4638
4650,4659
4650,4661
4651,4639
4651,4640
4651,4662
4652,4640
4652,4657
4652,4662
4652,4663
4653,4641
4653,4645
4653,4664
4653,4665
4654,4641
4654,4642
4654,4665
4654,4666
4655,4642
4655,4643
4655,4667
4655,4668
4656,4643
4656,4644
4656,4667
4656,4669
4657,4644
4657,4652
4657,4669
4657,4670
4658,4645
4658,4646
4658,4664
4658,4671
4659,4646
4659,4650
4659,4671
4660,4647
4660,4648
4660,4661
4661,4649
4661,4650
4661,4660
4662,4651
4662,4652
4662,4672
4663,4652
4663,4670
4663,4672
4663,4673
4664,4653
4664,4658
4664,4674
4664,4675
4665,4653
4665,4654
4665,4675
4665,4676
4666,4654
4666,4668
4666,4676
4666,4677
4667,4655
4667,4656
4667,4678
4667,4679
4668,4655
4668,4666
4668,4678
4668,4680
4669,4656
4669,4657
4669,4679
4669,4681
4670,4657
4670,4663
4670,4681
4670,4682
4671,4658
4671,4659
4671,4674
4672,4662
4672,4663
4672,4683
4672,4684
4673,4663
4673,4682
4673,4684
4673,4685
4674,4664
4674,4671
4674,4686
4675,4664
4675,4665
4675,4686
4675,4687
4676,4665
4676,4666
4676,4687
4676,4688
4677,4666
4677,4680
4677,4688
4677,4689
4678,4667
4678,4668
4678,4690
4678,4691
4679,4667
4679,4669
4679,4691
4679,4692
4680,4668
4680,4677
4680,4690
4680,4693
4681,4669
4681,4670
4681,4692
4681,4694
4682,4670
4682,4673
4682,4694
4682,4695
4683,4672
4683,4696
4683,4697
4684,4672
4684,4673
4684,4697
4684,4698
4685,4673
4685,4695
4685,4698
4685,4699
4686,4674
4686,4675
4686,4700
4687,4675
4687,4676
4687,4700
4687,4701
4688,4676
4688,4677
4688,4701
4688,4702
4689,4677
4689,4693
4689,4702
4689,4703
4690,4678
4690,4680
4690,4704
4690,4705
4691,4678
4691,4679
4691,4705
4691,4706
4692,4679
4692,4681
4692,4706
4692,4707
4693,4680
4693,4689
4693,4704
4693,4708
4694,4681
4694,4682
4694,4709
4694,4710
4695,4682
4695,4685
4695,4710
4695,4711
4696,4683
4696,4712
4696,4713
4697,4683
4697,4684
4697,4713
4697,4714
4698,4684
4698,4685
4698,4714
4698,4715
4699,4685
4699,4715
4699,4716
4699,4717
4700,4686
4700,4687
4700,4718
4701,4687
4701,4688
4701,4702
4701,4718
4702,4688
4702,4689
4702,4701
4702,4719
4703,4689
4703,4708
4703,4719
4704,4690
4704,4693
4704,4720
4704,4721
4705,4690
4705,4691
4705,4721
4705,4722
4706,4691
4706,4692
4706,4722
4706,4723
4707,4692
4707,4709
4707,4723
4707,4724
4708,4693
4708,4703
4708,4720
4709,4694
4709,4707
4709,4724
4709,4725
4710,4694
4710,4695
4710,4725
4710,4726
4711,4695
4711,4716
4711,4726
4711,4727
4712,4696
4712,4728
4712,4729
4713,4696
4713,4697
4713,4729
4713,4730
4714,4697
4714,4698
4714,4730
4714,4731
4715,4698
4715,4699
4715,4731
4715,4732
4716,4699
4716,4711
4716,4733
4716,4734
4717,4699
4717,4732
4717,4734
4717,4735
4718,4700
4718,4701
4718,4719
4719,4702
4719,4703
4719,4718
4720,4704
4720,4708
4720,4736
4721,4704
4721,4705
4721,4736
4721,4737
4722,4705
4722,4706
4722,4737
4722,4738
4723,4706
4723,4707
4723,4738
4723,4739
4724,4707
4724,4709
4724,4739
4724,4740
4725,4709
4725,4710
4725,4740
4725,4741
4726,4710
4726,4711
4726,4741
4726,4742
4727,4711
4727,4733
4727,4742
4727,4743
4728,4712
4728,4744
4728,4745
4729,4712
4729,4713
4729,4745
4729,4746
4730,4713
4730,4714
4730,4746
4730,4747
4731,4714
4731,4715
4731,4747
4731,4748
4732,4715
4732,4717
4732,4748
4732,4749
4733,4716
4733,4727
4733,4750
4733,4751
4734,4716
4734,4717
4734,4751
4734,4752
4735,4717
4735,4752
4735,4753
4735,4754
4736,4720
4736,4721
4736,4755
4737,4721
4737,4722
4737,4755
4737,4756
4738,4722
4738,4723
4738,4756
4738,4757
4739,4723
4739,4724
4739,4758
4739,4759
4740,4724
4740,4725
4740,4759
4740,4760
4741,4725
4741,4726
4741,4742
4741,4760
4742,4726
4742,4727
4742,4741
4742,4761
4743,4727
4743,4750
4743,4761
4743,4762
4744,4728
4744,4763
4744,4764
4745,4728
4745,4729
4745,4764
4745,4765
4746,4729
4746,4730
4746,4765
4746,4766
4747,4730
4747,4731
4747,4766
4747,4767
4748,4731
4748,4732
4748,4767
4748,4768
4749,4732
4749,4754
4749,4768
4749,4769
4750,4733
4750,4743
4750,4770
4750,4771
4751,4733
4751,4734
4751,4771
4751,4772
4752,4734
4752,4735
4752,4772
4752,4773
4753,4735
4753,4773
4753,4774
4753,4775
4754,4735
4754,4749
4754,4775
4754,4776
4755,4736
4755,4737
4755,4777
4756,4737
4756,4738
4756,4757
4756,4777
4757,4738
4757,4756
4757,4758
4757,4778
4758,4739
4758,4757
4758,4779
4758,4780
4759,4739
4759,4740
4759,4780
4759,4781
4760,4740
4760,4741
4760,4761
4760,4781
4761,4742
4761,4743
4761,4760
4761,4782
4762,4743
4762,4770
4762,4782
4762,4783
4763,4744
4763,4784
4763,4785
4764,4744
4764,4745
4764,4786
4764,4787
4765,4745
4765,4746
4765,4787
4765,4788
4766,4746
4766,4747
4766,4788
4766,4789
4767,4747
4767,4748
4767,4789
4767,4790
4768,4748
4768,4749
4768,4790
4768,4791
4769,4749
4769,4776
4769,4791
4769,4792
4770,4750
4770,4762
4770,4793
4770,4794
4771,4750
4771,4751
4771,4794
4771,4795
4772,4751
4772,4752
4772,4795
4772,4796
4773,4752
4773,4753
4773,4796
4773,4797
4774,4753
4774,4797
4774,4798
4774,4799
4775,4753
4775,4754
4775,4799
4775,4800
4776,4754
4776,4769
4776,4800
4776,4801
4777,4755
4777,4756
4777,4778
4778,4757
4778,4777
4778,4779
4779,4758
4779,4778
4779,4802
4780,4758
4780,4759
4780,4802
4780,4803
4781,4759
4781,4760
4781,4803
4781,4804
4782,4761
4782,4762
4782,4804
4782,4805
4783,4762
4783,4793
4783,4805
4783,4806
4784,4763
4784,4786
4784,4807
4784,4808
4785,4763
4785,4808
4785,4809
4786,4764
4786,4784
4786,4810
4786,4811
4787,4764
4787,4765
4787,4811
4787,4812
4788,4765
4788,4766
4788,4812
4788,4813
4789,4766
4789,4767
4789,4813
4789,4814
4790,4767
4790,4768
4790,4815
4790,4816
4791,4768
4791,4769
4791,4815
4791,4817
4792,4769
4792,4801
4792,4817
4792,4818
4793,4770
4793,4783
4793,4819
4793,4820
4794,4770
4794,4771
4794,4820
4794,4821
4795,4771
4795,4772
4795,4821
4795,4822
4796,4772
4796,4773
4796,4822
4796,4823
4797,4773
4797,4774
4797,4823
4798,4774
4798,4823
4798,4824
4798,4825
4799,4774
4799,4775
4799,4825
4799,4826
4800,4775
4800,4776
4800,4826
4800,4827
4801,4776
4801,4792
4801,4827
4801,4828
4802,4779
4802,4780
4802,4829
4803,4780
4803,4781
4803,4829
4803,4830
4804,4781
4804,4782
4804,4830
4804,4831
4805,4782
4805,4783
4805,4831
4805,4832
4806,4783
4806,4819
4806,4832
4807,4784
4807,4808
4807,4810
4807,4833
4808,4784
4808,4785
4808,4807
4808,4834
4809,4785
4809,4835
4809,4836
4810,443
4810,4786
4810,4807
4810,4837
4811,443
4811,4786
4811,4787
4811,4838
4812,4787
4812,4788
4812,4838
4812,4839
4813,4788
4813,4789
4813,4839
4813,4840
4814,4789
4814,4816
4814,4840
4814,4841
4815,4790
4815,4791
4815,4842
4815,4843
4816,4790
4816,4814
4816,4843
4816,4844
4817,4791
4817,4792
4817,4842
4817,4845
4818,4792
4818,4845
4818,4846
4818,4847
4819,4793
4819,4806
4819,4848
4820,4793
4820,4794
4820,4848
4820,4849
4821,4794
4821,4795
4821,4849
4821,4850
4822,4795
4822,4796
4822,4850
4822,4851
4823,4796
4823,4797
4823,4798
4823,4851
4824,4798
4824,4852
4824,4853
4824,4854
4825,4798
4825,4799
4825,4853
4825,4855
4826,4799
4826,4800
4826,4855
4826,4856
4827,4800
4827,4801
4827,4856
4827,4857
4828,4801
4828,4847
4828,4857
4828,4858
4829,4802
4829,4803
4829,4859
4830,4803
4830,4804
4830,4831
4830,4859
4831,4804
4831,4805
4831,4830
4831,4860
4832,4805
4832,4806
4832,4860
4833,4807
4833,4834
4833,4837
4833,4861
4834,4808
4834,4833
4834,4836
4834,4862
4835,4809
4835,4863
4835,4864
4836,4809
4836,4834
4836,4864
4836,4865
4837,432
4837,4810
4837,4833
4837,4866
4838,453
4838,4811
4838,4812
4838,4867
4839,4812
4839,4813
4839,4867
4839,4868
4840,4813
4840,4814
4840,4868
4840,4869
4841,4814
4841,4844
4841,4869
4841,4870
4842,4815
4842,4817
4842,4871
4842,4872
4843,4815
4843,4816
4843,4872
4843,4873
4844,4816
4844,4841
4844,4873
4844,4874
4845,4817
4845,4818
4845,4871
4845,4875
4846,4818
4846,4875
4846,4876
4846,4877
4847,4818
4847,4828
4847,4877
4847,4878
4848,4819
4848,4820
4848,4879
4849,4820
4849,4821
4849,4879
4849,4880
4850,4821
4850,4822
4850,4880
4850,4881
4851,4822
4851,4823
4851,4854
4851,4881
4852,4824
4852,4882
4852,4883
4852,4884
4853,4824
4853,4825
4853,4883
4853,4885
4854,4824
4854,4851
4854,4884
4854,4886
4855,4825
4855,4826
4855,4885
4855,4887
4856,4826
4856,4827
4856,4887
4856,4888
4857,4827
4857,4828
4857,4888
4857,4889
4858,4828
4858,4878
4858,4889
4858,4890
4859,4829
4859,4830
4859,4860
4860,4831
4860,4832
4860,4859
4861,388
4861,4833
4861,4862
4861,4866
4862,4834
4862,4861
4862,4865
4862,4891
4863,4835
4863,4892
4863,4893
4864,4835
4864,4836
4864,4893
4864,4894
4865,4836
4865,4862
4865,4894
4865,4895
4866,408
4866,423
4866,4837
4866,4861
4867,4838
4867,4839
4867,4896
4867,4897
4868,4839
4868,4840
4868,4896
4868,4898
4869,4840
4869,4841
4869,4898
4869,4899
4870,4841
4870,4874
4870,4899
4871,4842
4871,4845
4871,4900
4871,4901
4872,4842
4872,4843
4872,4873
4872,4900
4873,4843
4873,4844
4873,4872
4873,4902
4874,4844
4874,4870
4874,4902
4875,4845
4875,4846
4875,4901
4875,4903
4876,4846
4876,4904
4876,4905
4876,4906
4877,4846
4877,4847
4877,4907
4877,4908
4878,4847
4878,4858
4878,4890
4878,4908
4879,4848
4879,4849
4879,4909
4880,4849
4880,4850
4880,4909
4880,4910
4881,4850
4881,4851
4881,4886
4881,4910
4882,4852
4882,4911
4882,4912
4883,4852
4883,4853
4883,4912
4883,4913
4884,4852
4884,4854
4884,4911
4884,4914
4885,4853
4885,4855
4885,4913
4885,4915
4886,4854
4886,4881
4886,4914
4886,4916
4887,4855
4887,4856
4887,4915
4887,4917
4888,4856
4888,4857
4888,4917
4888,4918
4889,4857
4889,4858
4889,4918
4889,4919
4890,4858
4890,4878
4890,4919
4890,4920
4891,369
4891,388
4891,4862
4891,4895
4892,244
4892,4863
4892,4921
4893,4863
4893,4864
4893,4921
4893,4922
4894,325
4894,4864
4894,4865
4894,4922
4895,325
4895,349
4895,4865
4895,4891
4896,481
4896,4867
4896,4868
4896,4923
4897,453
4897,460
4897,481
4897,4867
4898,4868
4898,4869
4898,4923
4898,4924
4899,4869
4899,4870
4899,4924
4900,4871
4900,4872
4900,4902
4900,4925
4901,4871
4901,4875
4901,4925
4901,4926
4902,4873
4902,4874
4902,4900
4903,4875
4903,4905
4903,4926
4903,4927
4904,4876
4904,4907
4904,4928
4904,4929
4905,4876
4905,4903
4905,4927
4905,4930
4906,4876
4906,4929
4906,4930
4906,4931
4907,4877
4907,4904
4907,4920
4907,4932
4908,4877
4908,4878
4908,4920
4909,4879
4909,4880
4909,4933
4910,4880
4910,4881
4910,4916
4910,4933
4911,4882
4911,4884
4911,4934
4912,4882
4912,4883
4912,4935
4913,4883
4913,4885
4913,4935
4913,4936
4914,4884
4914,4886
4914,4916
4914,4934
4915,4885
4915,4887
4915,4936
4915,4937
4916,4886
4916,4910
4916,4914
4916,4938
4917,4887
4917,4888
4917,4937
4917,4939
4918,4888
4918,4889
4918,4939
4918,4940
4919,4889
4919,4890
4919,4941
4919,4942
4920,4890
4920,4907
4920,4908
4920,4942
4921,261
4921,4892
4921,4893
4921,4943
4922,313
4922,4893
4922,4894
4922,4943
4923,493
4923,520
4923,4896
4923,4898
4924,520
4924,4898
4924,4899
4925,4900
4925,4901
4925,4944
4926,4901
4926,4903
4926,4944
4926,4945
4927,4903
4927,4905
4927,4945
4927,4946
4928,4904
4928,4932
4928,4947
4928,4948
4929,4904
4929,4906
4929,4948
4929,4949
4930,4905
4930,4906
4930,4946
4930,4950
4931,4906
4931,4950
4931,4951
4931,4952
4932,4907
4932,4928
4932,4942
4932,4953
4933,4909
4933,4910
4933,4938
4934,4911
4934,4914
4934,4938
4935,4912
4935,4913
4935,4954
4936,4913
4936,4915
4936,4954
4936,4955
4937,4915
4937,4917
4937,4955
4937,4956
4938,4916
4938,4933
4938,4934
4939,4917
4939,4918
4939,4956
4939,4957
4940,4918
4940,4941
4940,4957
4941,4919
4941,4940
4941,4958
4941,4959
4942,4919
4942,4920
4942,4932
4942,4959
4943,275
4943,300
4943,4921
4943,4922
4944,4925
4944,4926
4944,4960
4945,4926
4945,4927
4945,4960
4945,4961
4946,4927
4946,4930
4946,4961
4946,4962
4947,4928
4947,4953
4947,4963
4947,4964
4948,4928
4948,4929
4948,4964
4948,4965
4949,4929
4949,4952
4949,4965
4949,4966
4950,4930
4950,4931
4950,4962
4950,4967
4951,4931
4951,4967
4951,4968
4951,4969
4952,4931
4952,4949
4952,4968
4952,4970
4953,4932
4953,4947
4953,4959
4953,4971
4954,4935
4954,4936
4954,4972
4955,4936
4955,4937
4955,4972
4955,4973
4956,4937
4956,4939
4956,4973
4956,4974
4957,4939
4957,4940
4957,4974
4957,4975
4958,4941
4958,4975
4958,4976
4958,4977
4959,4941
4959,4942
4959,4953
4959,4977
4960,4944
4960,4945
4960,4978
4961,4945
4961,4946
4961,4978
4961,4979
4962,4946
4962,4950
4962,4979
4962,4980
4963,4947
4963,4971
4963,4981
4963,4982
4964,4947
4964,4948
4964,4982
4964,4983
4965,4948
4965,4949
4965,4966
4965,4983
4966,4949
4966,4965
4966,4970
4966,4984
4967,4950
4967,4951
4967,4980
4967,4985
4968,4951
4968,4952
4968,4986
4968,4987
4969,4951
4969,4985
4969,4987
4969,4988
4970,4952
4970,4966
4970,4989
4970,4990
4971,4953
4971,4963
4971,4977
4971,4991
4972,4954
4972,4955
4972,4992
4973,4955
4973,4956
4973,4992
4973,4993
4974,4956
4974,4957
4974,4993
4974,4994
4975,4957
4975,4958
4975,4994
4975,4995
4976,4958
4976,4995
4976,4996
4976,4997
4977,4958
4977,4959
4977,4971
4977,4997
4978,4960
4978,4961
4978,4998
4979,4961
4979,4962
4979,4998
4979,4999
4980,4962
4980,4967
4980,4999
4980,5000
4981,4963
4981,4991
4981,5001
4981,5002
4982,4963
4982,4964
4982,5002
4982,5003
4983,4964
4983,4965
4983,4984
4983,5003
4984,4966
4984,4983
4984,4990
4984,5004
4985,906
4985,4967
4985,4969
4985,5000
4986,1450
4986,4968
4986,4989
4986,5005
4987,4968
4987,4969
4987,5005
4987,5006
4988,4969
4988,5006
4988,5007
4989,1500
4989,4970
4989,4986
4989,5008
4990,4970
4990,4984
4990,5008
4990,5009
4991,4971
4991,4981
4991,4997
4991,5010
4992,4972
4992,4973
4992,5011
4993,4973
4993,4974
4993,5011
4993,5012
4994,4974
4994,4975
4994,5012
4994,5013
4995,4975
4995,4976
4995,5013
4995,5014
4996,4976
4996,5014
4996,5015
4997,4976
4997,4977
4997,4991
4997,5015
4998,729
4998,753
4998,4978
4998,4979
4999,753
4999,811
4999,4979
4999,4980
5000,811
5000,876
5000,4980
5000,4985
5001,4981
5001,5010
5001,5016
5002,4981
5002,4982
5002,5016
5002,5017
5003,4982
5003,4983
5003,5004
5003,5017
5004,4984
5004,5003
5004,5018
5004,5019
5005,1392
5005,4986
5005,4987
5005,5020
5006,4987
5006,4988
5006,5020
5006,5021
5007,906
5007,4988
5007,5021
5007,5022
5008,1555
5008,4989
5008,4990
5008,5023
5009,4990
5009,5019
5009,5023
5009,5024
5010,4991
5010,5001
5010,5015
5011,4992
5011,4993
5011,5025
5012,4993
5012,4994
5012,5013
5012,5025
5013,4994
5013,4995
5013,5012
5013,5026
5014,4995
5014,4996
5014,5026
5015,4996
5015,4997
5015,5010
5016,5001
5016,5002
5016,5027
5017,5002
5017,5003
5017,5018
